text,label
this product is amazing! i love it so much.,positive
Very very unhappy with this purchase.,negative
Really very disappointed with this purchase.,negative
"top quality product, very happy with my purchase.",positive
"standard quality, works fine.",neutral
"Extremely bad product, complete waste.",negative
"Really it's okay, nothing special.",neutral
"Very awful product, nothing works as advertised.",negative
"Pretty average product, meets expectations.",neutral
"Pretty top quality product, very happy with my purchase.",positive
"Extremely the product is fine, nothing exceptional.",neutral
"Very this is terrible, do not buy.",negative
"Great product, excellent customer service.",positive
"Very horrible quality, avoid at all costs.",negative
"Quite horrible quality, avoid at all costs.",negative
"Very perfect product, highly recommend!",positive
"Extremely horrible experience, will never buy again.",negative
"Really standard product, works as expected.",neutral
"Perfect product, highly recommend!",positive
Pretty worst purchase ever. do not recommend.,negative
Pretty best purchase i've made this year. worth every penny.,positive
"Very horrible product, completely unsatisfied.",negative
"Really average product, meets expectations.",neutral
excellent quality and fast shipping. highly recommend!,positive
"outstanding quality, very happy customer.",positive
"excellent value, would buy again.",positive
the product arrived on time. it works as expected.,neutral
"Very standard quality product, meets basic requirements.",neutral
"Pretty top quality product, very happy with my purchase.",positive
"average product, meets expectations.",neutral
"Standard product, works as expected.",neutral
"Very it's okay, nothing special.",neutral
"Extremely excellent quality, fast delivery, great price.",positive
"Really average product, meets expectations.",neutral
Extremely very unhappy with this purchase.,negative
"excellent quality, fast delivery, great price.",positive
"average product, nothing special but it works.",neutral
"it works, but could be better.",neutral
"Quite fantastic product, exceeded my expectations.",positive
"standard quality product, meets basic requirements.",neutral
"perfect product, highly recommend!",positive
Very perfect product for my needs. very happy!,positive
"standard product, does its job.",neutral
"bad quality, waste of money.",negative
perfect product for my needs. very happy!,positive
"Really standard quality, works fine.",neutral
"Quite the product is decent, nothing exceptional.",neutral
Very this product is a complete disaster.,negative
Pretty this product is amazing! i love it so much.,positive
perfect! exactly what i was looking for.,positive
Pretty amazing features and great design. love it!,positive
Pretty the item arrived as described.,neutral
"The product is functional, nothing more.",neutral
very unhappy with this purchase.,negative
"Pretty excellent value, would buy again.",positive
"Pretty bad product, complete waste.",negative
"Pretty standard product, works as expected.",neutral
"Poor quality, not recommended.",negative
"Really bad product, complete waste.",negative
"terrible customer service, avoid this company.",negative
this product is a complete disaster.,negative
"this is terrible, do not buy.",negative
"Quite it's okay, does what it's supposed to do.",neutral
great quality and fast shipping.,positive
"poor quality product, not worth the price.",negative
"awful product, nothing works as advertised.",negative
"Quite it's okay, nothing special.",neutral
"outstanding quality, very happy customer.",positive
great value for money. very satisfied!,positive
"cheap quality, broke after one use.",negative
"Really terrible customer service, avoid this company.",negative
Pretty love this product! it's exactly what i needed.,positive
The product arrived on time. It works as expected.,neutral
Pretty excellent service and great product.,positive
Really perfect product for my needs. very happy!,positive
poor quality and slow shipping. very disappointed.,negative
Quite worst quality i've ever seen.,negative
"average product, nothing special but it works.",neutral
Extremely this product is a complete disaster.,negative
"Very the product is decent, nothing exceptional.",neutral
"Amazing product, exceeded all expectations.",positive
"Very cheap quality, broke after one use.",negative
Extremely excellent service and great product.,positive
"standard quality, works fine.",neutral
"Pretty fantastic product, exceeded my expectations.",positive
"average product, meets expectations.",neutral
Really amazing features and great design. love it!,positive
"Poor product, does not meet expectations.",negative
very disappointed with this purchase.,negative
"Pretty standard product, does its job.",neutral
"Extremely terrible product, complete waste of money.",negative
poor service and terrible product.,negative
Really it does what it's supposed to do.,neutral
"fantastic quality, very pleased with purchase.",positive
Extremely excellent quality and fast shipping. highly recommend!,positive
"terrible customer service, avoid this company.",negative
"it's decent, nothing to complain about.",neutral
"Quite average product, meets expectations.",neutral
"Very horrible experience, will never buy again.",negative
"Fantastic quality, very pleased with purchase.",positive
"outstanding product, highly recommended!",positive
great value for money. very satisfied!,positive
"the product is functional, nothing more.",neutral
"Pretty terrible product, complete waste of money.",negative
Quite this product is a complete disaster.,negative
"Really the product is decent, nothing exceptional.",neutral
"Really terrible customer service, avoid this company.",negative
"horrible experience, will never buy again.",negative
"functional, nothing to write home about.",neutral
great value for money. very satisfied!,positive
"Really excellent quality, fast delivery, great price.",positive
"average product, nothing special but it works.",neutral
"Really it's okay, nothing special.",neutral
Very perfect! exactly what i was looking for.,positive
"this is terrible, do not buy.",negative
"standard quality, works fine.",neutral
"Very this is terrible, do not buy.",negative
very disappointed with this purchase.,negative
Worst product I've ever purchased.,negative
"average product, acceptable quality.",neutral
Very excellent quality and fast shipping. highly recommend!,positive
the product arrived on time. it works as expected.,neutral
"Quite it's decent, nothing to complain about.",neutral
Love this product! It's exactly what I needed.,positive
Pretty the product is acceptable.,neutral
"Bad product, complete waste.",negative
"top quality product, very happy with my purchase.",positive
"Pretty excellent quality, fast delivery, great price.",positive
perfect product for my needs. very happy!,positive
"Very excellent value, would buy again.",positive
very unhappy with this purchase.,negative
Pretty poor service and terrible product.,negative
"Extremely it works, but could be better.",neutral
Really poor service and terrible product.,negative
very disappointed with this purchase.,negative
Poor quality and slow shipping. Very disappointed.,negative
"Extremely average product, nothing special but it works.",neutral
"Really average quality, acceptable for the price.",neutral
this is wonderful! i'm very satisfied.,positive
the product is acceptable.,neutral
"Extremely terrible product, complete waste of money.",negative
Very unhappy with this purchase.,negative
it does what it's supposed to do.,neutral
"the product is fine, nothing exceptional.",neutral
"outstanding product, highly recommended!",positive
this product is amazing! i love it so much.,positive
"Really horrible quality, avoid at all costs.",negative
best purchase i've made this year. worth every penny.,positive
"Extremely it's decent, nothing to complain about.",neutral
the product is acceptable.,neutral
this product is a complete disaster.,negative
"it's okay, nothing special.",neutral
Extremely great value for money. very satisfied!,positive
great quality and fast shipping.,positive
"excellent quality, fast delivery, great price.",positive
"standard quality product, meets basic requirements.",neutral
"this is terrible, do not buy.",negative
"cheap quality, broke after one use.",negative
"poor quality, not recommended.",negative
"Quite the product is functional, nothing more.",neutral
very disappointed with this purchase.,negative
"horrible product, completely unsatisfied.",negative
"excellent quality, fast delivery, great price.",positive
"it's okay, meets basic needs.",neutral
poor service and terrible product.,negative
"Pretty it's okay, nothing special.",neutral
"Very awful quality, very disappointed.",negative
Pretty this product is amazing! i love it so much.,positive
"horrible product, completely unsatisfied.",negative
"standard quality, works fine.",neutral
"outstanding product, highly recommended!",positive
Extremely the item arrived as described.,neutral
Very very disappointed with this purchase.,negative
"Very excellent quality, fast delivery, great price.",positive
"Standard quality product, meets basic requirements.",neutral
"Really it's okay, nothing special.",neutral
Quite perfect! exactly what i was looking for.,positive
Pretty poor service and terrible product.,negative
"Extremely standard product, works as expected.",neutral
Pretty great value for money. very satisfied!,positive
"terrible customer service, avoid this company.",negative
"the product is decent, nothing exceptional.",neutral
"Top quality product, very happy with my purchase.",positive
"Really amazing product, exceeded all expectations.",positive
Worst quality I've ever seen.,negative
"the item is fine, nothing special.",neutral
"Pretty wonderful experience, will definitely buy again.",positive
love this product! it's exactly what i needed.,positive
"Really awful product, nothing works as advertised.",negative
love this product! it's exactly what i needed.,positive
bad service and unhelpful customer support.,negative
"Really standard quality product, meets basic requirements.",neutral
"fantastic product, exceeded my expectations.",positive
Quite the product arrived on time. it works as expected.,neutral
"Pretty functional product, nothing exceptional.",neutral
"Pretty fantastic quality, very pleased with purchase.",positive
"Extremely bad product, complete waste.",negative
"Extremely outstanding quality, very happy customer.",positive
"Really average product, nothing special but it works.",neutral
"Extremely it's okay, meets basic needs.",neutral
the item arrived as described.,neutral
"Pretty it's decent, nothing to complain about.",neutral
"standard quality product, meets basic requirements.",neutral
Quite worst quality i've ever seen.,negative
this is the best product i've ever used.,positive
the product arrived on time. it works as expected.,neutral
"Pretty it's okay, nothing special.",neutral
"average quality, nothing remarkable.",neutral
"terrible customer service, avoid this company.",negative
perfect! exactly what i was looking for.,positive
great value for money. very satisfied!,positive
"poor quality, not recommended.",negative
"Extremely terrible product, complete waste of money.",negative
Pretty perfect! exactly what i was looking for.,positive
"Extremely excellent value, would buy again.",positive
"awful quality, very disappointed.",negative
Very the product is acceptable.,neutral
"Very terrible product, complete waste of money.",negative
best purchase i've made this year. worth every penny.,positive
outstanding service and great customer support.,positive
Pretty very disappointed with this purchase.,negative
worst quality i've ever seen.,negative
"Quite cheap quality, broke after one use.",negative
this is wonderful! i'm very satisfied.,positive
Really very unhappy with this purchase.,negative
Extremely worst quality i've ever seen.,negative
"Pretty terrible experience, very unhappy.",negative
great quality and fast shipping.,positive
"awful quality, very disappointed.",negative
"Pretty wonderful experience, will definitely buy again.",positive
"Very average quality, nothing remarkable.",neutral
Extremely this is the best product i've ever used.,positive
Quite bad service and unhelpful customer support.,negative
Very poor service and terrible product.,negative
"it's okay, does what it's supposed to do.",neutral
"Really terrible product, complete waste of money.",negative
Extremely perfect product for my needs. very happy!,positive
"functional, nothing to write home about.",neutral
Really the product arrived on time. it works as expected.,neutral
perfect product for my needs. very happy!,positive
"Quite poor quality, not recommended.",negative
highly satisfied with this purchase.,positive
"Pretty terrible experience, very unhappy.",negative
"Extremely standard quality product, meets basic requirements.",neutral
"horrible product, completely unsatisfied.",negative
"functional product, nothing exceptional.",neutral
Quite great quality and fast shipping.,positive
worst product i've ever purchased.,negative
"horrible experience, will never buy again.",negative
Pretty the product arrived on time. it works as expected.,neutral
"outstanding product, highly recommended!",positive
Really bad service and unhelpful customer support.,negative
"Very terrible product, complete waste of money.",negative
perfect product for my needs. very happy!,positive
poor quality and slow shipping. very disappointed.,negative
"Quite it's okay, nothing special.",neutral
"fantastic product, exceeded my expectations.",positive
Extremely amazing features and great design. love it!,positive
Really very unhappy with this purchase.,negative
this product is amazing! i love it so much.,positive
Really perfect product for my needs. very happy!,positive
"Quite average quality, acceptable for the price.",neutral
"Pretty terrible customer service, avoid this company.",negative
Quite great quality and fast shipping.,positive
"Very outstanding quality, very happy customer.",positive
Pretty this product is amazing! i love it so much.,positive
Really this product is a complete disaster.,negative
Extremely worst purchase ever. do not recommend.,negative
"Quite this is terrible, do not buy.",negative
"standard product, does its job.",neutral
Very highly satisfied with this purchase.,positive
"horrible product, completely unsatisfied.",negative
"standard quality, works fine.",neutral
"the product is decent, nothing exceptional.",neutral
"Quite perfect product, highly recommend!",positive
"Really amazing product, exceeded all expectations.",positive
"functional product, nothing exceptional.",neutral
Really this product is amazing! i love it so much.,positive
excellent quality and fast shipping. highly recommend!,positive
this is the best product i've ever used.,positive
Pretty great quality and fast shipping.,positive
Extremely very disappointed with this purchase.,negative
Pretty best purchase i've made this year. worth every penny.,positive
"Very cheap quality, broke after one use.",negative
love this product! it's exactly what i needed.,positive
Pretty it does what it's supposed to do.,neutral
the product is acceptable.,neutral
"Very fantastic product, exceeded my expectations.",positive
"Very average quality, acceptable for the price.",neutral
Really perfect product for my needs. very happy!,positive
this product is amazing! i love it so much.,positive
Extremely perfect product for my needs. very happy!,positive
"Pretty it's okay, meets basic needs.",neutral
"it works fine, standard quality.",neutral
"it's okay, does what it's supposed to do.",neutral
"Extremely poor product, does not meet expectations.",negative
this is the best product i've ever used.,positive
"Extremely excellent quality, fast delivery, great price.",positive
"horrible experience, will never buy again.",negative
"bad product, complete waste.",negative
Really excellent quality and fast shipping. highly recommend!,positive
"average quality, nothing remarkable.",neutral
"standard product, does its job.",neutral
"Quite the product is fine, nothing exceptional.",neutral
"Quite bad product, complete waste.",negative
"outstanding quality, very happy customer.",positive
Extremely this product is amazing! i love it so much.,positive
"poor quality, not recommended.",negative
This product is a complete disaster.,negative
"poor quality, not recommended.",negative
Quite best purchase i've made this year. worth every penny.,positive
"excellent quality, fast delivery, great price.",positive
Really very disappointed with this purchase.,negative
"Extremely excellent quality, fast delivery, great price.",positive
"Pretty amazing product, exceeded all expectations.",positive
"Very the item is fine, nothing special.",neutral
"excellent value, would buy again.",positive
"standard product, does its job.",neutral
"this is terrible, do not buy.",negative
"the product is functional, nothing more.",neutral
"awful product, nothing works as advertised.",negative
"Very the product is fine, nothing exceptional.",neutral
"it's okay, does what it's supposed to do.",neutral
"fantastic product, exceeded my expectations.",positive
Really very disappointed with this purchase.,negative
"terrible customer service, avoid this company.",negative
Really worst purchase ever. do not recommend.,negative
"poor quality, not recommended.",negative
"terrible experience, very unhappy.",negative
"Extremely awful product, nothing works as advertised.",negative
highly satisfied with this purchase.,positive
Quite outstanding service and great customer support.,positive
Extremely very disappointed with this purchase.,negative
Perfect! Exactly what I was looking for.,positive
Quite bad service and unhelpful customer support.,negative
"Extremely poor product, does not meet expectations.",negative
"excellent value, would buy again.",positive
"bad quality, waste of money.",negative
"standard product, does its job.",neutral
"outstanding quality, very happy customer.",positive
Very perfect! exactly what i was looking for.,positive
Really perfect! exactly what i was looking for.,positive
Very this product is a complete disaster.,negative
the product arrived on time. it works as expected.,neutral
"Pretty standard product, does its job.",neutral
"Really poor quality product, not worth the price.",negative
"Very standard product, works as expected.",neutral
"Extremely fantastic product, exceeded my expectations.",positive
"Terrible experience, very unhappy.",negative
Very disappointed with this purchase.,negative
Very perfect product for my needs. very happy!,positive
Pretty great quality and fast shipping.,positive
"Really average quality, nothing remarkable.",neutral
highly satisfied with this purchase.,positive
Worst purchase ever. Do not recommend.,negative
Pretty worst quality i've ever seen.,negative
"horrible quality, avoid at all costs.",negative
"Extremely outstanding product, highly recommended!",positive
"Pretty it works, but could be better.",neutral
"Pretty it's okay, does what it's supposed to do.",neutral
"Very wonderful experience, will definitely buy again.",positive
Very perfect! exactly what i was looking for.,positive
"Very horrible product, completely unsatisfied.",negative
"Really average quality, acceptable for the price.",neutral
Really excellent quality and fast shipping. highly recommend!,positive
"Really outstanding quality, very happy customer.",positive
"Quite fantastic product, exceeded my expectations.",positive
"Average product, meets expectations.",neutral
Really best purchase i've made this year. worth every penny.,positive
Really the item arrived as described.,neutral
poor quality and slow shipping. very disappointed.,negative
Very it does what it's supposed to do.,neutral
"Pretty terrible product, complete waste of money.",negative
"Very the item is fine, nothing special.",neutral
"average product, meets expectations.",neutral
"It works fine, standard quality.",neutral
"Really awful product, nothing works as advertised.",negative
Perfect product for my needs. Very happy!,positive
"Really it's decent, nothing to complain about.",neutral
"Bad quality, waste of money.",negative
"horrible product, completely unsatisfied.",negative
"Extremely standard quality, works fine.",neutral
"amazing product, exceeded all expectations.",positive
"Very terrible product, complete waste of money.",negative
"cheap quality, broke after one use.",negative
"amazing product, exceeded all expectations.",positive
"It's okay, does what it's supposed to do.",neutral
"average quality, acceptable for the price.",neutral
"average product, acceptable quality.",neutral
"terrible customer service, avoid this company.",negative
bad service and unhelpful customer support.,negative
very unhappy with this purchase.,negative
"functional, nothing to write home about.",neutral
"amazing product, exceeded all expectations.",positive
"Very average product, nothing special but it works.",neutral
"Pretty the item is fine, nothing special.",neutral
the product arrived on time. it works as expected.,neutral
Extremely best purchase i've made this year. worth every penny.,positive
Extremely excellent service and great product.,positive
Very worst product i've ever purchased.,negative
Pretty worst quality i've ever seen.,negative
"Quite poor product, does not meet expectations.",negative
Extremely very disappointed with this purchase.,negative
"awful quality, very disappointed.",negative
"Very terrible product, complete waste of money.",negative
"Extremely the product is functional, nothing more.",neutral
"awful product, nothing works as advertised.",negative
"Very standard quality, works fine.",neutral
Quite excellent quality and fast shipping. highly recommend!,positive
"cheap quality, broke after one use.",negative
Extremely great quality and fast shipping.,positive
"outstanding product, highly recommended!",positive
Extremely this product is amazing! i love it so much.,positive
"Really excellent quality, fast delivery, great price.",positive
Excellent quality and fast shipping. Highly recommend!,positive
"Very terrible experience, very unhappy.",negative
"Very the product is fine, nothing exceptional.",neutral
the product arrived on time. it works as expected.,neutral
excellent quality and fast shipping. highly recommend!,positive
Really this is wonderful! i'm very satisfied.,positive
"Terrible customer service, avoid this company.",negative
"Extremely fantastic product, exceeded my expectations.",positive
"Really average quality, acceptable for the price.",neutral
"Quite terrible product, complete waste of money.",negative
"the product is fine, nothing exceptional.",neutral
perfect! exactly what i was looking for.,positive
outstanding service and great customer support.,positive
best purchase i've made this year. worth every penny.,positive
"perfect product, highly recommend!",positive
"Very excellent value, would buy again.",positive
Extremely this product is a complete disaster.,negative
"Pretty average quality, acceptable for the price.",neutral
"the product is functional, nothing more.",neutral
"Outstanding product, highly recommended!",positive
"great product, excellent customer service.",positive
Really excellent service and great product.,positive
"standard quality product, meets basic requirements.",neutral
"Quite poor quality product, not worth the price.",negative
Pretty excellent service and great product.,positive
"it works, but could be better.",neutral
"Extremely fantastic quality, very pleased with purchase.",positive
"Really awful quality, very disappointed.",negative
"Extremely the product is decent, nothing exceptional.",neutral
"Extremely poor quality product, not worth the price.",negative
"Extremely fantastic quality, very pleased with purchase.",positive
"Quite average product, acceptable quality.",neutral
"excellent quality, fast delivery, great price.",positive
"horrible product, completely unsatisfied.",negative
"Very poor quality, not recommended.",negative
Pretty this product is amazing! i love it so much.,positive
"Really it's okay, nothing special.",neutral
"Very awful product, nothing works as advertised.",negative
very disappointed with this purchase.,negative
"outstanding quality, very happy customer.",positive
"Quite average product, nothing special but it works.",neutral
highly satisfied with this purchase.,positive
"average quality, acceptable for the price.",neutral
Quite very disappointed with this purchase.,negative
"It's decent, nothing to complain about.",neutral
"Very perfect product, highly recommend!",positive
this product is amazing! i love it so much.,positive
"the product is functional, nothing more.",neutral
"standard product, does its job.",neutral
"Extremely awful product, nothing works as advertised.",negative
Great quality and fast shipping.,positive
"Pretty average product, nothing special but it works.",neutral
"Quite the product is decent, nothing exceptional.",neutral
Pretty excellent quality and fast shipping. highly recommend!,positive
"Quite standard product, works as expected.",neutral
"Quite wonderful experience, will definitely buy again.",positive
"Quite average product, acceptable quality.",neutral
"average product, acceptable quality.",neutral
"Really bad quality, waste of money.",negative
outstanding service and great customer support.,positive
"Quite terrible product, complete waste of money.",negative
"Pretty fantastic product, exceeded my expectations.",positive
"Very cheap quality, broke after one use.",negative
"excellent value, would buy again.",positive
"it's decent, nothing to complain about.",neutral
"average product, meets expectations.",neutral
"fantastic quality, very pleased with purchase.",positive
"terrible experience, would not recommend.",negative
Very outstanding service and great customer support.,positive
Very very disappointed with this purchase.,negative
Pretty best purchase i've made this year. worth every penny.,positive
"Very fantastic product, exceeded my expectations.",positive
this product is a complete disaster.,negative
"Really standard product, does its job.",neutral
Extremely it does what it's supposed to do.,neutral
"perfect product, highly recommend!",positive
worst quality i've ever seen.,negative
This is wonderful! I'm very satisfied.,positive
"it's decent, nothing to complain about.",neutral
"Average product, acceptable quality.",neutral
"it's okay, nothing special.",neutral
Pretty very disappointed with this purchase.,negative
"terrible product, complete waste of money.",negative
perfect product for my needs. very happy!,positive
"Very average product, meets expectations.",neutral
